==============================================================================
Execution metadata
==============================================================================
| field           | value                            |
|-----------------|----------------------------------|
| run_id          | 511be8a27f274d2cba9745e0ad41088b |
| pipeline        | mongodb                          |
| status          | completed                        |
| started_at      | 2026-04-30 13:59:37.308374+05:30 |
| finished_at     | 2026-04-30 14:01:09.895511+05:30 |
| runtime_ms      | 92586                            |
| batch_size      | 100000                           |
| num_batches     | 35                               |
| avg_batch_size  | 98902.28571428571                |
| total_records   | 3461580                          |
| malformed_count | 33                               |

==============================================================================
Q1 — Daily Traffic Summary  (295 rows)
==============================================================================
| log_date   |   status_code |   request_count |   total_bytes |
| 1995-07-24 |         10 |                    13 |                  3332 |     0.003902 |                     11 |
| 1995-07-24 |         11 |                    22 |                  4016 |     0.005478 |                     17 |
| 1995-07-24 |         12 |                    17 |                  5060 |     0.00336  |                     13 |
| 1995-07-24 |         13 |                     9 |                  4925 |     0.001827 |                      9 |
| 1995-07-24 |         14 |                    20 |                  4900 |     0.004082 |                     12 |
| 1995-07-24 |         15 |                    22 |                  5247 |     0.004193 |                     15 |
| 1995-07-24 |         16 |                     9 |                  4896 |     0.001838 |                      5 |
| 1995-07-24 |         17 |                    17 |                  3698 |     0.004597 |                     10 |
| 1995-07-24 |         18 |                    13 |                  2326 |     0.005589 |                      4 |
| 1995-07-24 |         19 |                    13 |                  2239 |     0.005806 |                      8 |
| 1995-07-24 |         20 |                     8 |                  1566 |     0.005109 |                      6 |
| 1995-07-24 |         21 |                    17 |                  2144 |     0.007929 |                      9 |
| 1995-07-24 |         22 |                     7 |                  1958 |     0.003575 |                      5 |
| 1995-07-24 |         23 |                    23 |                  1784 |     0.012892 |                      8 |
| 1995-07-25 |          0 |                     5 |                  1419 |     0.003524 |                      5 |
| 1995-07-25 |          1 |                     3 |                  1360 |     0.002206 |                      3 |
| 1995-07-25 |          2 |                     5 |                  1079 |     0.004634 |                      4 |
| 1995-07-25 |          3 |                     5 |                  1125 |     0.004444 |                      3 |
| 1995-07-25 |          4 |                     3 |                  1060 |     0.00283  |                      3 |
| 1995-07-25 |          5 |                     2 |                   933 |     0.002144 |                      2 |
| 1995-07-25 |          6 |                     4 |                   826 |     0.004843 |                      4 |
| 1995-07-25 |          7 |                     6 |                  1558 |     0.003851 |                      4 |
| 1995-07-25 |          8 |                     9 |                  2479 |     0.00363  |                      6 |
| 1995-07-25 |          9 |                     8 |                  3337 |     0.002397 |                      6 |
| 1995-07-25 |         10 |                    18 |                  3723 |     0.004835 |                     11 |
